preload,filename
104.178,DSC00171.JPG
93.5204,DSC00172.JPG
77.6673,DSC00173.JPG
66.2769,DSC00174.JPG
57.8841,DSC00175.JPG
50.2906,DSC00176.JPG
50.2906,DSC00177.JPG
64.5451,DSC00178.JPG
64.5451,DSC00179.JPG
78.733,DSC00180.JPG
78.6664,DSC00181.JPG
92.9876,DSC00182.JPG
105.71,DSC00183.JPG
118.965,DSC00184.JPG
130.223,DSC00185.JPG
147.541,DSC00186.JPG
163.061,DSC00187.JPG
172.72,DSC00188.JPG
185.642,DSC00189.JPG
195.967,DSC00190.JPG
197.365,DSC00191.JPG
208.423,DSC00192.JPG
217.348,DSC00193.JPG
216.882,DSC00194.JPG
213.751,DSC00195.JPG
197.365,DSC00196.JPG
181.779,DSC00197.JPG
163.594,DSC00198.JPG
144.211,DSC00199.JPG
131.488,DSC00200.JPG
114.303,DSC00201.JPG
91.722,DSC00202.JPG
73.271,DSC00203.JPG
62.1471,DSC00204.JPG
49.5578,DSC00205.JPG
47.6261,DSC00206.JPG
47.6261,DSC00207.JPG
47.6261,DSC00208.JPG
70.8064,DSC00209.JPG
84.9944,DSC00210.JPG
104.045,DSC00211.JPG
123.495,DSC00212.JPG
146.942,DSC00213.JPG
161.796,DSC00214.JPG
178.115,DSC00215.JPG
191.77,DSC00216.JPG
206.025,DSC00217.JPG
217.415,DSC00218.JPG
225.808,DSC00219.JPG
225.075,DSC00220.JPG
221.212,DSC00221.JPG
198.098,DSC00222.JPG
182.112,DSC00223.JPG
155.135,DSC00224.JPG
136.817,DSC00225.JPG
121.097,DSC00226.JPG
100.315,DSC00227.JPG
81.9303,DSC00228.JPG
63.5459,DSC00229.JPG
49.4912,DSC00230.JPG
43.2965,DSC00231.JPG
43.3631,DSC00232.JPG
63.0131,DSC00233.JPG
80.2651,DSC00234.JPG
101.114,DSC00235.JPG
121.164,DSC00236.JPG
137.416,DSC00237.JPG
155.668,DSC00238.JPG
173.852,DSC00239.JPG
192.57,DSC00240.JPG
205.892,DSC00241.JPG
218.681,DSC00242.JPG
227.473,DSC00243.JPG
223.943,DSC00244.JPG
205.026,DSC00245.JPG
179.98,DSC00246.JPG
165.259,DSC00247.JPG
142.146,DSC00248.JPG
125.427,DSC00249.JPG
104.245,DSC00250.JPG
87.3257,DSC00251.JPG
74.1369,DSC00252.JPG
63.6125,DSC00253.JPG
54.9533,DSC00254.JPG
49.1582,DSC00255.JPG
154.133,DSC00256.JPG
154.133,DSC00257.JPG
158.86,DSC00258.JPG
170.445,DSC00259.JPG
183.162,DSC00260.JPG
194.547,DSC00261.JPG
205.932,DSC00262.JPG
210.925,DSC00263.JPG
216.185,DSC00264.JPG
214.854,DSC00265.JPG
214.654,DSC00266.JPG
209.461,DSC00267.JPG
209.128,DSC00268.JPG
195.479,DSC00269.JPG
180.498,DSC00270.JPG
180.099,DSC00271.JPG
159.925,DSC00272.JPG
144.079,DSC00273.JPG
128.433,DSC00274.JPG
114.052,DSC00275.JPG
102.4,DSC00276.JPG
85.8216,DSC00277.JPG
75.302,DSC00278.JPG
69.11,DSC00279.JPG
68.3777,DSC00280.JPG
68.5774,DSC00281.JPG
92.4796,DSC00282.JPG
106.395,DSC00283.JPG
119.245,DSC00284.JPG
128.699,DSC00285.JPG
141.349,DSC00286.JPG
153.334,DSC00287.JPG
160.591,DSC00288.JPG
170.977,DSC00289.JPG
180.432,DSC00290.JPG
188.022,DSC00291.JPG
195.812,DSC00292.JPG
204.534,DSC00293.JPG
213.522,DSC00294.JPG
219.181,DSC00295.JPG
220.047,DSC00296.JPG
218.982,DSC00297.JPG
218.915,DSC00298.JPG
218.848,DSC00299.JPG
218.715,DSC00300.JPG
218.649,DSC00301.JPG
218.582,DSC00302.JPG
218.582,DSC00303.JPG
218.516,DSC00304.JPG
218.449,DSC00305.JPG
218.449,DSC00306.JPG
218.382,DSC00307.JPG
218.316,DSC00308.JPG
218.316,DSC00309.JPG
218.249,DSC00310.JPG
215.519,DSC00311.JPG
214.92,DSC00312.JPG
209.194,DSC00313.JPG
203.402,DSC00314.JPG
191.884,DSC00315.JPG
180.365,DSC00316.JPG
166.25,DSC00317.JPG
155.464,DSC00318.JPG
141.083,DSC00319.JPG
129.432,DSC00320.JPG
118.179,DSC00321.JPG
111.854,DSC00322.JPG
101.801,DSC00323.JPG
101.734,DSC00324.JPG
93.0123,DSC00325.JPG
91.2812,DSC00326.JPG
80.3621,DSC00327.JPG
71.3738,DSC00328.JPG
71.5069,DSC00329.JPG
57.9912,DSC00330.JPG
58.1243,DSC00331.JPG
49.2026,DSC00332.JPG
46.1399,DSC00333.JPG
62.6518,DSC00334.JPG
63.5839,DSC00335.JPG
80.8281,DSC00336.JPG
93.0788,DSC00337.JPG
110.856,DSC00338.JPG
127.234,DSC00339.JPG
143.28,DSC00340.JPG
157.994,DSC00341.JPG
169.246,DSC00342.JPG
179.1,DSC00343.JPG
191.617,DSC00344.JPG
203.202,DSC00345.JPG
213.389,DSC00346.JPG
221.711,DSC00347.JPG
220.779,DSC00348.JPG
216.918,DSC00349.JPG
195.745,DSC00350.JPG
192.017,DSC00351.JPG
177.236,DSC00352.JPG
166.517,DSC00353.JPG
152.735,DSC00354.JPG
139.685,DSC00355.JPG
127.101,DSC00356.JPG
121.375,DSC00357.JPG
119.578,DSC00358.JPG
108.659,DSC00359.JPG
93.8112,DSC00360.JPG
81.2942,DSC00361.JPG
70.7745,DSC00362.JPG
58.7901,DSC00363.JPG
50.8005,DSC00364.JPG
46.606,DSC00365.JPG
47.0055,DSC00366.JPG
68.644,DSC00367.JPG
88.8843,DSC00368.JPG
109.258,DSC00369.JPG
128.1,DSC00370.JPG
136.955,DSC00371.JPG
153.8,DSC00372.JPG
170.911,DSC00373.JPG
182.296,DSC00374.JPG
192.616,DSC00375.JPG
210.26,DSC00376.JPG
219.647,DSC00377.JPG
218.649,DSC00378.JPG
214.92,DSC00379.JPG
206.132,DSC00380.JPG
182.895,DSC00381.JPG
171.111,DSC00382.JPG
153.866,DSC00383.JPG
137.554,DSC00384.JPG
122.507,DSC00385.JPG
115.05,DSC00386.JPG
103.865,DSC00387.JPG
92.6128,DSC00388.JPG
79.896,DSC00389.JPG
69.4429,DSC00390.JPG
62.8515,DSC00391.JPG
48.8031,DSC00392.JPG
43.277,DSC00393.JPG
43.4102,DSC00394.JPG
61.6531,DSC00395.JPG
71.9064,DSC00396.JPG
84.6898,DSC00397.JPG
101.668,DSC00398.JPG
119.045,DSC00399.JPG
136.156,DSC00400.JPG
149.672,DSC00401.JPG
165.318,DSC00402.JPG
179.966,DSC00403.JPG
193.881,DSC00404.JPG
203.402,DSC00405.JPG
